Date,Period,Name,Url,Description
2015-2016,,DID_diagnostic_imaging_dataset_modality_provider_counts,https://www.england.nhs.uk/statistics/wp-content/uploads/sites/2/2015/08/DID-Tables-1a-1h-2015-16-Modality-Provider-Counts-2016-03-17-XLSX-220KB1.xlsx,"Tables 1a-1h 2015-16 Modality Provider Counts 2016-03-17 (XLSX, 220KB)"
2014-2015,,DID_diagnostic_imaging_dataset_modality_provider_counts,https://www.england.nhs.uk/statistics/wp-content/uploads/sites/2/2014/11/Table-1a-1l-2014-15-Modality-Provider-Counts-2015-10-29-XLSX-276KB.xlsx,"Table 1a-1l 2014-15 Modality Provider Counts 2015-10-29 (XLSX, 276KB)"
2013-2014,,DID_diagnostic_imaging_dataset_modality_provider_counts,https://www.england.nhs.uk/statistics/wp-content/uploads/sites/2/2014/06/Table-1a-1l-2013-14-Modality-Provider-Counts-XLSX-291KB.xlsx,"Table 1a-1l 2013-14 Modality Provider Counts (XLSX, 291KB)"
2012-2013,,DID_diagnostic_imaging_dataset_modality_provider_counts,https://www.england.nhs.uk/statistics/wp-content/uploads/sites/2/2013/08/Tables-1a-1l.xlsx,"Tables 1a-1l Modality Provider Counts 2013-10-31 (XLS, 223KB)"
201601,2016-01-01,Monthly_Diagnostic_Waiting_Times_and_Activity,https://www.england.nhs.uk/statistics/wp-content/uploads/sites/2/2016/03/DM01-Monthly-Diagnostics-EXTRACTS6.zip,
201512,2015-12-01,Monthly_Diagnostic_Waiting_Times_and_Activity,https://www.england.nhs.uk/statistics/wp-content/uploads/sites/2/2016/03/DM01-Monthly-Diagnostics-EXTRACTS7.zip,
201511,2015-11-01,Monthly_Diagnostic_Waiting_Times_and_Activity,https://www.england.nhs.uk/statistics/wp-content/uploads/sites/2/2016/01/DM01-Monthly-Diagnostics-EXTRACTS.zip,
201510,2015-09-01,Monthly_Diagnostic_Waiting_Times_and_Activity,https://www.england.nhs.uk/statistics/wp-content/uploads/sites/2/2015/06/DM01-Monthly-Diagnostics-EXTRACTS5.zip,
201509,2015-09-01,Monthly_Diagnostic_Waiting_Times_and_Activity,https://www.england.nhs.uk/statistics/wp-content/uploads/sites/2/2016/03/DM01-Monthly-Diagnostics-EXTRACTS4.zip,
201508,2015-08-01,Monthly_Diagnostic_Waiting_Times_and_Activity,https://www.england.nhs.uk/statistics/wp-content/uploads/sites/2/2016/03/DM01-Monthly-Diagnostics-EXTRACTS3.zip,
201507,2015-07-01,Monthly_Diagnostic_Waiting_Times_and_Activity,https://www.england.nhs.uk/statistics/wp-content/uploads/sites/2/2016/03/DM01-Monthly-Diagnostics-EXTRACTS2.zip,
201506,2015-06-01,Monthly_Diagnostic_Waiting_Times_and_Activity,https://www.england.nhs.uk/statistics/wp-content/uploads/sites/2/2016/03/DM01-Monthly-Diagnostics-EXTRACTS1.zip,
201505,2015-05-01,Monthly_Diagnostic_Waiting_Times_and_Activity,https://www.england.nhs.uk/statistics/wp-content/uploads/sites/2/2015/06/DM01-Monthly-Diagnostics-EXTRACTS-May-15.zip,
201504,2015-04-01,Monthly_Diagnostic_Waiting_Times_and_Activity,https://www.england.nhs.uk/statistics/wp-content/uploads/sites/2/2015/06/DM01-Monthly-Diagnostics-EXTRACTS-April-15.zip,
201503,2015-03-01,Monthly_Diagnostic_Waiting_Times_and_Activity,https://www.england.nhs.uk/statistics/wp-content/uploads/sites/2/2014/09/DM01-Monthly-Diagnostics-EXTRACTS-March-15.zip,
201502,2015-02-01,Monthly_Diagnostic_Waiting_Times_and_Activity,https://www.england.nhs.uk/statistics/wp-content/uploads/sites/2/2014/09/DM01-Monthly-Diagnostics-EXTRACTS-February-15.zip,
201501,2015-01-01,Monthly_Diagnostic_Waiting_Times_and_Activity,https://www.england.nhs.uk/statistics/wp-content/uploads/sites/2/2014/09/DM01-Monthly-Diagnostics-EXTRACTS-January-15.zip,
201412,2014-12-01,Monthly_Diagnostic_Waiting_Times_and_Activity,https://www.england.nhs.uk/statistics/wp-content/uploads/sites/2/2014/09/DM01-Monthly-Diagnostics-EXTRACTS6.zip,
